-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\7f4ac5483febdb7caf7f437187ae39a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\12d6e4530f0343513d1ffe8efe958eb7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\12d6e4530f0343513d1ffe8efe958eb7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1b43c31816526852a7452f0c8859041e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1b43c31816526852a7452f0c8859041e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ed725bd708a43ff29e8630643f71469c\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ed725bd708a43ff29e8630643f71469c\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0485878a09087e14d35df2fc3305febd\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0485878a09087e14d35df2fc3305febd\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\314a6bd234ce5df05ddc0a11e52ed671\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\314a6bd234ce5df05ddc0a11e52ed671\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3c1281d682092a789a4278287983601d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3c1281d682092a789a4278287983601d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1f16192cd24db0d0e973ea10095865ca\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1f16192cd24db0d0e973ea10095865ca\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\2b028ba9d42ae4d19afd61b64afcb209\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\2b028ba9d42ae4d19afd61b64afcb209\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e3a26e7352cf88084b1446ae5edca79f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e3a26e7352cf88084b1446ae5edca79f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6b5cd85ff9c8f7f42bfefff982d1fb2d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6b5cd85ff9c8f7f42bfefff982d1fb2d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ac343a3660cef593c86a30edf1eeb1a8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ac343a3660cef593c86a30edf1eeb1a8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\db72595807b84366ca885eb421bb9ce2\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\db72595807b84366ca885eb421bb9ce2\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b1f00c0e8fa9eadc156f8623fc65c651\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b1f00c0e8fa9eadc156f8623fc65c651\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\2a834b8d66669fe9e7c46b33169fb87f\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\2a834b8d66669fe9e7c46b33169fb87f\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ad761de3555bc2900b78d198a7f1522c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ad761de3555bc2900b78d198a7f1522c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\de9c4075d61c44612d1bfa43348b6200\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\de9c4075d61c44612d1bfa43348b6200\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\17cdbb8d5d7262f0e402cc36cc62fad7\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\17cdbb8d5d7262f0e402cc36cc62fad7\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c62b38f77517b7e18777c2c601e51634\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c62b38f77517b7e18777c2c601e51634\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\517a9c6c2e46f51c5c72f34301188e45\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\517a9c6c2e46f51c5c72f34301188e45\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0dd3318c3e9e4a4da6d679af2f5f5262\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0dd3318c3e9e4a4da6d679af2f5f5262\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e3891f1a7261799a39448b4430ca9156\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e3891f1a7261799a39448b4430ca9156\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\21a1d3c74376717a481dff260224ee26\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\21a1d3c74376717a481dff260224ee26\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\47fd783c05f9280a59afd162205ffc17\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\47fd783c05f9280a59afd162205ffc17\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e1c1c6ba973e9fcb4dfa9184134d4937\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e1c1c6ba973e9fcb4dfa9184134d4937\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a505894d0999c676987bcd7f061f62f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a505894d0999c676987bcd7f061f62f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9b5541ed5b64904e470bba8c48deb14a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\82fef33b6e5ab6a0acfec6135ee992f6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\82fef33b6e5ab6a0acfec6135ee992f6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0dd3318c3e9e4a4da6d679af2f5f5262\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.fitearn.MainActivity
ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:19:13-49
	android:name
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\23ea0185620ee9f41b0df25dfd2fe518\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ed50368959f44ef4ebf6f2edaa864c00\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ed50368959f44ef4ebf6f2edaa864c00\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\04dbca2e1465a89d9c7c1b67857d6219\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\04dbca2e1465a89d9c7c1b67857d6219\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\7f4ac5483febdb7caf7f437187ae39a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\7f4ac5483febdb7caf7f437187ae39a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\12d6e4530f0343513d1ffe8efe958eb7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\12d6e4530f0343513d1ffe8efe958eb7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\936400638e4d76e972f42a4234fc45f6\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\936400638e4d76e972f42a4234fc45f6\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1b43c31816526852a7452f0c8859041e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1b43c31816526852a7452f0c8859041e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d47535139642f904e1292ff973527412\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d47535139642f904e1292ff973527412\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\003385dc0cb573df14364dfe74603cba\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\003385dc0cb573df14364dfe74603cba\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\5f1a09500c70a4721a319c1500ae9eba\transformed\navigation-common-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\5f1a09500c70a4721a319c1500ae9eba\transformed\navigation-common-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\37449c63970f18b135a76131de40ed22\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\37449c63970f18b135a76131de40ed22\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\91c65ac22da67282d93c1bec7b44e384\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\91c65ac22da67282d93c1bec7b44e384\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\86d87fd75e0bce3ca0fadeb069ac4895\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\86d87fd75e0bce3ca0fadeb069ac4895\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\70ac793290b481d9c265cd16d948f0b1\transformed\navigation-compose-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\70ac793290b481d9c265cd16d948f0b1\transformed\navigation-compose-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d0b472824713176650fd71a1b70f61e4\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d0b472824713176650fd71a1b70f61e4\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\f961dae9aebf99d0dfce11ea37d2cd7f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\f961dae9aebf99d0dfce11ea37d2cd7f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ed725bd708a43ff29e8630643f71469c\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ed725bd708a43ff29e8630643f71469c\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1145a5be204d57b07b779e74486f1550\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1145a5be204d57b07b779e74486f1550\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0485878a09087e14d35df2fc3305febd\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0485878a09087e14d35df2fc3305febd\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\314a6bd234ce5df05ddc0a11e52ed671\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\314a6bd234ce5df05ddc0a11e52ed671\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3c1281d682092a789a4278287983601d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3c1281d682092a789a4278287983601d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c58e40c98493adc87f764bb19ff77085\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c58e40c98493adc87f764bb19ff77085\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1f16192cd24db0d0e973ea10095865ca\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1f16192cd24db0d0e973ea10095865ca\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\2b028ba9d42ae4d19afd61b64afcb209\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\2b028ba9d42ae4d19afd61b64afcb209\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
